source ;destination
C:\Users\jarmengo\AppData\Local\Microsoft\OneNote\15.0\Backup\JAR_Personal_onenote-150921;C:\Users\jarmengo\Dropbox\z-warea\98-onenote\JAR_Personal_onenote-150921
C:\Users\jarmengo\AppData\Local\Microsoft\OneNote\15.0\Backup\3D-Tatooine;C:\Users\jarmengo\Documents\98-onenote-backup\3D-Tatooine
C:\Users\jarmengo\AppData\Local\Microsoft\OneNote\15.0\Backup\cadence;C:\Users\jarmengo\Documents\98-onenote-backup\cadence
C:\Users\jarmengo\AppData\Local\Microsoft\OneNote\15.0\Backup\dagobahh;C:\Users\jarmengo\Documents\98-onenote-backup\dagobahh
C:\Users\jarmengo\AppData\Local\Microsoft\OneNote\15.0\Backup\Eclipse;C:\Users\jarmengo\Documents\98-onenote-backup\Eclipse
C:\Users\jarmengo\AppData\Local\Microsoft\OneNote\15.0\Backup\EE_General_info;C:\Users\jarmengo\Documents\98-onenote-backup\EE_General_info
C:\Users\jarmengo\AppData\Local\Microsoft\OneNote\15.0\Backup\Guia_de_compras;C:\Users\jarmengo\Documents\98-onenote-backup\Guia_de_compras
C:\Users\jarmengo\AppData\Local\Microsoft\OneNote\15.0\Backup\hp_work;C:\Users\jarmengo\Documents\98-onenote-backup\hp_work
C:\Users\jarmengo\AppData\Local\Microsoft\OneNote\15.0\Backup\Jar_Personal_onenote_150921;C:\Users\jarmengo\Documents\98-onenote-backup\Jar_Personal_onenote_150921
C:\Users\jarmengo\AppData\Local\Microsoft\OneNote\15.0\Backup\My Notebook;C:\Users\jarmengo\Documents\98-onenote-backup\My Notebook
C:\Users\jarmengo\AppData\Local\Microsoft\OneNote\15.0\Backup\Varios_trabajo;C:\Users\jarmengo\Documents\98-onenote-backup\Varios_trabajo
C:\Users\jarmengo\AppData\Local\Microsoft\OneNote\15.0\Backup\;C:\Users\jarmengo\Documents\98-onenote-backup\
C:\Users\jarmengo\AppData\Local\Microsoft\OneNote\15.0\Backup\Caladan;C:\Users\jarmengo\Documents\98-onenote-backup\Caladan
C:\Users\jarmengo\AppData\Local\Microsoft\OneNote\15.0\Backup\Eclipse-Gattaca-Linux;C:\Users\jarmengo\Documents\98-onenote-backup\Eclipse-Gattaca-Linux
C:\Users\jarmengo\AppData\Local\Microsoft\OneNote\15.0\Backup\Team site Notebook;C:\Users\jarmengo\Documents\98-onenote-backup\Team site Notebook
C:\Users\jarmengo\Dropbox\zz-clasificar_y_borrar;C:\Users\jarmengo\Dropbox\zz-clasificar_y_borrar
C:\Users\jarmengo\Dropbox\z-warea;C:\Users\jarmengo\Dropbox\z-warea
C:\Users\jarmengo\Dropbox\05-info_variada;C:\Users\jarmengo\Dropbox\05-info_variada
C:\Users\jarmengo\Dropbox\04-finances;C:\Users\jarmengo\Dropbox\04-finances
C:\Users\jarmengo\Dropbox\03-personal_info;C:\Users\jarmengo\Dropbox\03-personal_info
C:\Users\jarmengo\Documents\00-workarea;C:\Users\jarmengo\OneDrive - Hewlett-Packard\00-workarea
C:\Users\jarmengo\Documents\01-work;C:\Users\jarmengo\OneDrive - Hewlett-Packard\01-work
C:\Users\jarmengo\Documents\02-work_old_projects;C:\Users\jarmengo\OneDrive - Hewlett-Packard\02-work_old_projects
C:\Users\jarmengo\Documents\09-work_some_day;C:\Users\jarmengo\OneDrive - Hewlett-Packard\09-work_some_day
C:\Users\jarmengo\Documents\98-Onenote_jar;C:\Users\jarmengo\OneDrive - Hewlett-Packard\98-Onenote_jar
C:\Users\jarmengo\Documents\98-onenote-backup;C:\Users\jarmengo\OneDrive - Hewlett-Packard\98-onenote-backup
C:\Users\jarmengo\Dropbox\zz-clasificar_y_borrar;F:\prsnl_bckp\zz-clasificar_y_borrar
C:\Users\jarmengo\Dropbox\z-warea;F:\prsnl_bckp\z-warea
C:\Users\jarmengo\Dropbox\05-info_variada;F:\prsnl_bckp\05-info_variada
C:\Users\jarmengo\Dropbox\04-finances;F:\prsnl_bckp\04-finances
C:\Users\jarmengo\Dropbox\03-personal_info;F:\prsnl_bckp\03-personal_info
C:\Users\jarmengo\Evernote;F:\prsnl_bckp\Evernote
C:\Users\jarmengo\Documents\00-workarea;F:\wrk_bckp\00-workarea
C:\Users\jarmengo\Documents\01-work;F:\wrk_bckp\01-work
C:\Users\jarmengo\Documents\09-work_some_day;F:\wrk_bckp\09-work_some_day
C:\Users\jarmengo\Documents\98-onenote-backup;F:\wrk_bckp\98-onenote-backup
C:\Users\jarmengo\Documents\Eclipse;F:\wrk_bckp\Eclipse
C:\Users\jarmengo\Documents\emails;F:\wrk_bckp\emails
C:\Users\jarmengo\Documents\emails_nowork;F:\wrk_bckp\emails_nowork
